Product Name,Original Price,Discounted Price
CPU INTEL CORE I7 14700F (INTEL LGA1700 - 20 CORE - 28 THREAD - BASE 2.1GHZ - TURBO 5.4GHZ - CACHE 33MB),10.390.000Đ,10.350.000Đ
CPU AMD RYZEN 7 5700X3D (3.0 GHZ BOOST 4.1 GHZ | 8 CORES / 16 THREADS | 96 MB CACHE),7.990.000Đ,6.390.000Đ
CPU AMD RYZEN 7 8700G (4.2 GHZ BOOST 5.1 GHZ | 8 CORES / 16 THREADS | 16 MB CACHE),9.990.000Đ,9.190.000Đ
"CPU INTEL CORE I5 14500 (UP TO 5.0GHZ, 14 NHÂN 20 LUỒNG, 24MB CACHE, LGA 1700)",6.850.000Đ,6.590.000Đ
CPU INTEL XEON E5-2696 V2 / 2.5GHZ / 30MB / 12 CORE / 24 THREAD / SOCKET 2011,3.300.000Đ,1.090.000Đ
"CPU AMD RYZEN 7 5800X3D (3,4 GHZ BOOST 4,5 GHZ | 8 CORES / 16 THREADS | 96MB CACHE| PCIE 4.0)",12.400.000Đ,9.450.000Đ
CPU INTEL CORE I3-10105F (3.7GHZ TURBO 4.4GHZ | 4 NHÂN 8 LUỒNG | 6MB CACHE | 65W),2.400.000Đ,1.350.000Đ
"CPU INTEL CORE I7-12700F TRAY (UP TO 4.80GHZ, 12 NHÂN 20 LUỒNG, 25M CACHE, ALDER LAKE)",8.990.000Đ,4.790.000Đ
"CPU AMD RYZEN 5 5600 (3,5 GHZ BOOST 4,4 GHZ | 6 CORES / 12 THREADS | 32 MB CACHE| PCIE 4.0)",5.990.000Đ,3.490.000Đ
CPU INTEL CORE I5-11400F TRAY NEW (6 NHÂN 12 LUỒNG | UP TO 4.4GHZ | 12M CACHE | 65W),5.190.000Đ,1.590.000Đ
"CPU INTEL CORE I9-13900KF (5.80GHZ, 24 NHÂN 32 LUỒNG, 36M CACHE, RAPTOR LAKE)",15.690.000Đ,14.290.000Đ
CPU AMD RYZEN 5 5600GT (3.6 GHZ BOOST 4.6 GHZ | 6 CORES / 12 THREADS | 16 MB CACHE),4.290.000Đ,3.890.000Đ
CPU INTEL  XEON E5-4640,2.100.000Đ,600.000Đ
"CPU AMD RYZEN 5 PRO 4650G MPK (3.7 GHZ TURBO UPTO 4.2GHZ / 11MB / 6 CORES, 12 THREADS / 65W / SOCKET AM4)",4.299.000Đ,2.900.000Đ
CPU INTEL CORE I5 10400 (2.9GHZ TURBO 4.3GHZ | 6 NHÂN 12 LUỒNG | 12MB CACHE),4.790.000Đ,3.390.000Đ
"CPU INTEL CORE I7-13700 (2.10 GHZ UP TO 5.20 GHZ, 30M  16 NHÂN 24 LUỒNG, SOCKET 1700)",10.350.000Đ,6.990.000Đ
CPU INTEL CORE I5 10400F TRAY (2.9GHZ TURBO 4.3GHZ | 6 NHÂN | 12 LUỒNG | 12MB CACHE),2.880.000Đ,1.900.000Đ
CPU INTEL CORE I5-11600K (6 NHÂN 12 LUỒNG | TURBO 4.9GHZ | 12M CACHE | 125W),5.990.000Đ,3.990.000Đ
"CPU AMD RYZEN 9 7900X (4,7 GHZ BOOST 5,6 GHZ | 12 CORES / 24 THREADS | 64 MB CACHE| PCIE 5.0)",13.900.000Đ,8.390.000Đ
CPU AMD RYZEN THREADRIPPER 7960X (4.2GHZ UP TO 5.3GHZ | 24 CORES/ 48 THREADS | 128MB CACHE|  PCIE 5.0),43.000.000Đ,38.990.000Đ
