Name,Product Name,Original Price,Discounted Price
CPU INTEL CORE I5 14400F (INTEL LGA1700 - 10 CORE - 16 THREAD - BASE 2.5GHZ - TURBO 4.7GHZ - CACHE 20MB),CPU INTEL CORE I5 14400F,6.999.000,4.599.000
CPU INTEL CORE I3 12100F (INTEL LGA1700 - 4 CORE - 8 THREAD - BASE 3.3GHZ - TURBO 4.3GHZ - CACHE 12MB - NO IGPU),CPU INTEL CORE I3 12100F,2.999.000,1.999.000
CPU INTEL CORE I7 14700KF (INTEL LGA1700 - 20 CORE - 28 THREAD - BASE 3.4GHZ - TURBO 5.6MHZ - CACHE 33MB - NO IGPU),CPU INTEL CORE I7 14700KF,13.499.000,9.799.000
CPU INTEL CORE I5 14500 (INTEL LGA1700 - 14 CORE - 20 THREAD - BASE 2.6GHZ - TURBO 5.0GHZ - CACHE 24MB),CPU INTEL CORE I5 14500,7.999.000,6.599.000
CPU INTEL PENTIUM GOLD G7400 (INTEL LGA1700 - 2 CORE - 4 THREAD - BASE 3.7GHZ - CACHE 6MB),CPU INTEL PENTIUM GOLD G7400,2.399.000,2.299.000
CPU INTEL CORE I3 13100F (INTEL LGA1700 - 4 CORE - 8 THREAD - BASE 3.4GHZ - TURBO 4.5GHZ - CACHE 12MB - NO IGPU),CPU INTEL CORE I3 13100F,3.499.000,2.649.000
CPU INTEL CORE I5 14600K (INTEL LGA1700 - 14 CORE - 20 THREAD - BASE 3.5GHZ - TURBO 5.3GHZ - CACHE 24MB),CPU INTEL CORE I5 14600K,9.399.000,6.699.000
CPU INTEL CORE I7 14700F (INTEL LGA1700 - 20 CORE - 28 THREAD - BASE 2.1GHZ - TURBO 5.4GHZ - CACHE 33MB),CPU INTEL CORE I7 14700F,12.999.000,8.399.000
CPU AMD RYZEN 9 9950X (AMD AM5 - 16 CORE - 32 THREAD - BASE 4.3GHZ - TURBO 5.7GHZ - CACHE 80MB),CPU AMD RYZEN 9 9950X,20.299.000,18.199.000
CPU INTEL CORE I7 12700 (INTEL LGA1700 - 12 CORE - 20 THREAD - BASE 3.6GHZ - TURBO 4.9GHZ - CACHE 25MB),CPU INTEL CORE I7 12700,9.499.000,7.399.000
CPU INTEL CORE I5 14600KF (INTEL LGA1700 - 14 CORE - 20 THREAD - BASE 3.5GHZ - TURBO 5.3GHZ - CACHE 24MB - NO IGPU),CPU INTEL CORE I5 14600KF,12.499.000,5.999.000
CPU INTEL CORE I7 14700 (INTEL LGA1700 - 20 CORE - 28 THREAD - BASE 2.1GHZ - TURBO 5.4GHZ - CACHE 33MB),CPU INTEL CORE I7 14700,14.999.000,9.299.000
CPU AMD RYZEN 9 9900X (AMD AM5 - 12 CORE - 24 THREAD - BASE 4.4GHZ - TURBO 5.6GHZ - CACHE 76MB),CPU AMD RYZEN 9 9900X,14.399.000,12.699.000
CPU INTEL CORE I3 10105 (INTEL LGA1200 - 4 CORE - 8 THREAD - BASE 3.7GHZ - TURBO 4.4GHZ - CACHE 6MB),CPU INTEL CORE I3 10105,3.099.000,2.599.000
CPU INTEL CORE I3 12100 (INTEL LGA1700 - 4 CORE - 8 THREAD - BASE 3.3GHZ - TURBO 4.3GHZ - CACHE 12MB),CPU INTEL CORE I3 12100,3.999.000,2.899.000
CPU AMD RYZEN 7 9700X (AMD AM5 - 8 CORE - 16 THREAD - BASE 3.8GHZ - TURBO 5.5GHZ - CACHE 40MB),CPU AMD RYZEN 7 9700X,11.299.000,10.199.000
CPU AMD RYZEN 5 5600G (AMD AM4  - 6 CORE - 12 THREAD - BASE 3.9GHZ - TURBO 4.4GHZ - CACHE 19MB),CPU AMD RYZEN 5 5600G,5.399.000,3.449.000
CPU AMD RYZEN 5 5600 (AMD AM4  - 6 CORE - 12 THREAD - BASE 3.5GHZ - TURBO 4.4GHZ - CACHE 35MB - NO IGPU),CPU AMD RYZEN 5 5600,5.499.000,2.759.000
CPU INTEL CORE I5 13600KF (INTEL LGA1700 - 14 CORE - 20 THREAD - BASE 3.5GHZ - TURBO 5.3GHZ - CACHE 24MB - NO IGPU),CPU INTEL CORE I5 13600KF,9.899.000,6.099.000
"CPU AMD RYZEN THREADRIPPER PRO 7965WX (128M CACHE, UP TO 5.3GHZ, 24C48T, SOCKET  STR5)",CPU AMD RYZEN THREADRIPPER PRO 7965WX,89.999.000,75.899.000
CPU AMD RYZEN 7 5700 (AMD AM4 - 8 CORE - 16 THREAD - BASE 3.7GHZ - TURBO 4.6GHZ - CACHE 20MB),CPU AMD RYZEN 7 5700,5.999.000,4.899.000
